mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_algorithm	param_leaf_size	param_n_neighbors	param_p	param_weights	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	mean_train_score	std_train_score
0.0044091542561848955	0.00016871056769999867	0.009450197219848633	0.0005539543025044594	ball_tree	1	1	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992426579252478	0.9992720158366621	0.9991338811909436	0.9992161849842844	5.9418894522317166e-05	1	1.0	1.0	1.0	1.0	0.0
0.004579703013102214	0.0006385174890107606	0.009370565414428711	5.260250890695626e-05	ball_tree	1	1	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992426579252478	0.9992720158366621	0.9991338811909436	0.9992161849842844	5.9418894522317166e-05	1	1.0	1.0	1.0	1.0	0.0
0.004571437835693359	0.0005969686050444213	0.011670351028442383	0.0007407124884034871	ball_tree	1	1	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.9992426503498484	0.9992720160487378	0.9991338809528614	0.9992161824504825	5.9417945946939706e-05	3	1.0	1.0	1.0	1.0	0.0
0.0055590470631917315	0.0006278850137597519	0.015838781992594402	0.0027876409804649875	ball_tree	1	1	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.9992426503498484	0.9992720160487378	0.9991338809528614	0.9992161824504825	5.9417945946939706e-05	3	1.0	1.0	1.0	1.0	0.0
0.004511515299479167	0.000385899274138946	0.01388112703959147	0.0008292358892393483	ball_tree	1	5	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976713809518072	0.997744859581887	0.9980326184421346	0.9978162863252763	0.0001558834305026695	149	0.9989684902475833	0.9989718700245267	0.9990882157133852	0.9990095253284984	5.565960970204356e-05
0.0048182010650634766	0.0010581206894042373	0.015902598698933918	0.0037586924254118096	ball_tree	1	5	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990038839304529	0.9990980695629611	0.9990006828413185	0.9990342121115775	4.517294408395396e-05	90	1.0	1.0	1.0	1.0	0.0
0.004864056905110677	0.0012781979484186448	0.018535534540812176	0.002389210621973862	ball_tree	1	5	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976737783460726	0.9977576080795361	0.9980315553568425	0.9978209805941504	0.0001527812249924003	140	0.9989683278673307	0.9989905062942578	0.999088224361792	0.99901568617446	5.2085264207083566e-05
0.004307746887207031	0.0004597534126292364	0.0159909725189209	0.00046198634929437153	ball_tree	1	5	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9990046481046223	0.9990993384821718	0.9990005840498402	0.999034856878878	4.562555576146801e-05	82	1.0	1.0	1.0	1.0	0.0
0.004107316335042317	0.00011091655509194849	0.01902619997660319	0.0006787099379392575	ball_tree	1	10	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.993546320208589	0.9930155983902036	0.9946026051394131	0.9937215079127353	0.000659629014053692	204	0.9960513949587927	0.9955972709713438	0.9959117234079686	0.9958534631127017	0.00018991725478493984
0.004404226938883464	0.000162996994688894	0.01869511604309082	0.0009191870187707217	ball_tree	1	10	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.997937025704152	0.9981780220253088	0.9982341247067361	0.9981163908120657	0.00012888175244124347	105	1.0	1.0	1.0	1.0	0.0
0.005171775817871094	0.0007631750289489053	0.024106740951538086	0.002015064107699982	ball_tree	1	10	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.993529207493985	0.9930057382736358	0.9946063597355224	0.9937137685010478	0.000666355430711953	219	0.9960538097021268	0.9955940277170043	0.9959096914387641	0.9958525096192984	0.00019201074417652186
0.00404055913289388	0.00015635973613403287	0.021776914596557617	0.0006191453087788077	ball_tree	1	10	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979292057382084	0.9981765997969152	0.998236330961879	0.9981140454990008	0.00013295677466591387	115	1.0	1.0	1.0	1.0	0.0
0.004166523615519206	7.026578407497028e-05	0.02863899866739909	0.0008493701356569281	ball_tree	1	20	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9803937820635671	0.9793800474918383	0.9833063459313995	0.9810267251622683	0.0016642150469556583	256	0.9847177642374257	0.9835700372010486	0.9843445210627817	0.9842107741670855	0.00047800663286126925
0.005130688349405925	0.0014556740711676426	0.03178755442301432	0.002856500882022873	ball_tree	1	20	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.9956873944315271	0.9961167606878799	0.9966877209615256	0.9961639586936442	0.0004097430336733799	190	1.0	1.0	1.0	1.0	0.0
0.004038810729980469	3.838810605070483e-05	0.03278819719950358	0.0006324807782739331	ball_tree	1	20	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.9803968482916751	0.9793805786555777	0.9833451107371285	0.9810408458947938	0.0016813542837106677	240	0.9847081308447304	0.9835689777678248	0.9843428631918476	0.9842066572681342	0.00047492558953785794
0.004339138666788737	0.0005026688594501116	0.0309597651163737	0.0004962244757608976	ball_tree	1	20	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 1, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956878753719012	0.9961170783712961	0.9966915322458123	0.9961654953296698	0.00041116900947654744	179	1.0	1.0	1.0	1.0	0.0
0.00429073969523112	0.0010822263992952654	0.007996400197347006	0.000267345471555085	ball_tree	10	1	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992426239185705	0.999253979594263	0.9991308311521587	0.9992091448883308	5.556988871396913e-05	47	1.0	1.0	1.0	1.0	0.0
0.0037920475006103516	0.0001116289604206877	0.007875998814900717	0.0003074445146366707	ball_tree	10	1	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992426239185705	0.999253979594263	0.9991308311521587	0.9992091448883308	5.556988871396913e-05	47	1.0	1.0	1.0	1.0	0.0
0.003549337387084961	0.0003512558711259682	0.009006579717000326	5.048860175589073e-05	ball_tree	10	1	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.9992426248906292	0.9992539796763155	0.9991308311521587	0.9992091452397012	5.557010599350911e-05	45	1.0	1.0	1.0	1.0	0.0
0.004097779591878255	0.0010143754175393285	0.009960174560546875	0.00019800008684142057	ball_tree	10	1	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.9992426248906292	0.9992539796763155	0.9991308311521587	0.9992091452397012	5.557010599350911e-05	45	1.0	1.0	1.0	1.0	0.0
0.003600517908732096	9.510128979133932e-05	0.011836051940917969	0.0006087280015713674	ball_tree	10	5	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976660527754425	0.9977852151394359	0.9980313123136806	0.9978275267428529	0.0001520884313072907	133	0.998967586131039	0.9989678855520648	0.9990875491036834	0.9990076735955956	5.6480645696444915e-05
0.003729581832885742	0.0003835684443392221	0.011531988779703775	0.0006326846389989075	ball_tree	10	5	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990027045293	0.9991127825194643	0.9990080660171727	0.9990411843553124	5.067484070361041e-05	65	1.0	1.0	1.0	1.0	0.0
0.0034391085306803384	0.00016102115326499294	0.012525161107381185	0.00041566173117643993	ball_tree	10	5	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976639577556341	0.9977852692052953	0.9980318401669783	0.9978270223759692	0.0001530617796623419	134	0.9989674818443348	0.9989896058421942	0.9990879753697686	0.9990150210187659	5.237124413257e-05
0.00384672482808431	0.0007367625403593535	0.014924367268880209	0.002483169140801769	ball_tree	10	5	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9990012642467602	0.9991128772989125	0.9990082804881705	0.9990408073446143	5.1041588567773696e-05	66	1.0	1.0	1.0	1.0	0.0
0.0042951107025146484	0.0011289160254062283	0.01668556531270345	0.0022023938007226405	ball_tree	10	10	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9934968333689198	0.9930038321848489	0.9946195103360355	0.9937067252966014	0.0006760892140513371	224	0.9960537452127921	0.9955814963503952	0.9959117314018348	0.9958489909883407	0.00019783329113651376
0.0044066111246744795	0.0012402868800057557	0.015910863876342773	0.0020884635769380954	ball_tree	10	10	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979213953845077	0.9981765229927391	0.9982356754831039	0.9981111979534503	0.00013636596755780512	124	1.0	1.0	1.0	1.0	0.0
0.0033845901489257812	0.00010389087874521278	0.016050100326538086	0.0005775426516442471	ball_tree	10	10	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935280314352731	0.9930002973906572	0.9946333462810862	0.9937205583690055	0.0006804469779942071	208	0.9960562628806198	0.9955797075101969	0.9959133065429405	0.995849758977919	0.000199674693831152
0.0033822854359944663	5.7294034455995495e-05	0.01651787757873535	0.00013677761709214803	ball_tree	10	10	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979288504802626	0.9981752087052911	0.9982388558479766	0.9981143050111768	0.00013368564363323572	112	1.0	1.0	1.0	1.0	0.0
0.003683328628540039	0.00012207279600160242	0.023374636967976887	0.0003128365110710549	ball_tree	10	20	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804049897876403	0.9793974501072452	0.9833226929394261	0.9810417109447706	0.0016645205910110683	239	0.9846833284614409	0.9835705412113761	0.9843522823640345	0.9842020506789506	0.00046654834360373255
0.0034728050231933594	7.696256120833356e-05	0.021625359853108723	0.0007228417856752156	ball_tree	10	20	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.9956862942370925	0.9961200883016667	0.9966884900565663	0.9961649575317751	0.00041037304248743583	182	1.0	1.0	1.0	1.0	0.0
0.003328243891398112	3.332425037019743e-05	0.024609486262003582	0.0005606678508992402	ball_tree	10	20	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.9803922402251366	0.9793957694766386	0.9833132148831456	0.9810337415283069	0.0016623753225866412	249	0.9846761842503315	0.9835757716004059	0.9843459536797647	0.9841993031768341	0.0004610544273991035
0.0042781829833984375	0.00042829193073546865	0.02376071612040202	0.0021418032973286177	ball_tree	10	20	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 10, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956847171862047	0.9961204003687585	0.9966876509081207	0.9961642561543612	0.0004106186471551048	185	1.0	1.0	1.0	1.0	0.0
0.0029354095458984375	3.0757536837239434e-05	0.01400915781656901	0.000559026997508319	ball_tree	50	1	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992463889617836	0.9992536882919987	0.9991285433530167	0.9992095402022664	5.73508921562279e-05	41	1.0	1.0	1.0	1.0	0.0
0.0032971700032552085	0.00044547924369012275	0.014720996220906576	0.0007941904153087384	ball_tree	50	1	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992463889617836	0.9992536882919987	0.9991285433530167	0.9992095402022664	5.73508921562279e-05	41	1.0	1.0	1.0	1.0	0.0
0.003335873285929362	0.0008824387136777856	0.012578169504801432	0.0021946985243027706	ball_tree	50	1	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.9992463889617836	0.9992536882919987	0.9991285433530167	0.9992095402022664	5.73508921562279e-05	41	1.0	1.0	1.0	1.0	0.0
0.002673625946044922	9.618783770868918e-05	0.011551777521769205	0.0004992746280327808	ball_tree	50	1	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.9992463889617836	0.9992536882919987	0.9991285433530167	0.9992095402022664	5.73508921562279e-05	41	1.0	1.0	1.0	1.0	0.0
0.0030198891957600913	0.0002607139836869073	0.018454313278198242	0.0009706232261015566	ball_tree	50	5	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976681854714508	0.9977433418179251	0.9980256360871311	0.9978123877921691	0.00015387927211948756	156	0.9989658665864374	0.9989647835228751	0.999087911909212	0.9990061873395081	5.7789688968573326e-05
0.0028563340504964194	5.299916251292467e-05	0.017951011657714844	0.0005967141544105541	ball_tree	50	5	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990014288714845	0.9991008413353187	0.9990005018366193	0.9990342573478075	4.708351015719402e-05	89	1.0	1.0	1.0	1.0	0.0
0.002725521723429362	5.768262573313904e-05	0.015565633773803711	0.00021822998377007394	ball_tree	50	5	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976678382261396	0.9977579997366314	0.9980257953925027	0.9978172111184245	0.0001520149642591579	146	0.9989660676954631	0.9989697706157294	0.9990879027167665	0.9990079136759863	5.65809914389391e-05
0.0029729207356770835	0.0002822049131884786	0.01658344268798828	0.0005664498641373906	ball_tree	50	5	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9990012557379322	0.999106767051422	0.9990006328565177	0.9990362185486239	4.988597284871965e-05	81	1.0	1.0	1.0	1.0	0.0
0.0028460820515950522	7.959999405918481e-05	0.023346344629923504	0.00015388281207507032	ball_tree	50	10	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935589265306931	0.9929833794261256	0.994623157049781	0.9937218210021999	0.0006792734453791321	203	0.9960594945802355	0.9955818123365504	0.9959150414998601	0.9958521161388819	0.00020002463560549275
0.0029528141021728516	0.00013956361919374637	0.022731622060139973	0.0009212656858282783	ball_tree	50	10	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979385771061018	0.998175367514165	0.9982346401598363	0.998116194926701	0.00012790459798104904	106	1.0	1.0	1.0	1.0	0.0
0.002794345219930013	0.00010592053774795501	0.019925276438395183	0.0008514070966625612	ball_tree	50	10	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935583215904946	0.992976866696147	0.9946081008890707	0.9937144297252375	0.0006750350906140559	218	0.9960485261374487	0.9955943067512723	0.9959160295817711	0.9958529541568306	0.00019072265136960208
0.0028062661488850913	6.0773930395941316e-05	0.020575761795043945	0.0007117540420522167	ball_tree	50	10	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979383803832237	0.998173030090481	0.9982332285467184	0.9981148796734743	0.0001272005323038643	111	1.0	1.0	1.0	1.0	0.0
0.0030493736267089844	0.000348298128840695	0.03252275784810384	0.0020695439516810175	ball_tree	50	20	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804006959922985	0.9794016487546512	0.9833168484546131	0.9810397310671876	0.0016610180699095996	241	0.9847088359904926	0.9835739296218025	0.9843510114729118	0.9842112590284023	0.0004737447806102436
0.002871274948120117	5.7761298692258174e-05	0.030475457509358723	0.0010115281543487335	ball_tree	50	20	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.9956890151157929	0.9961195633063515	0.99668790976783	0.9961654960633247	0.00040908841349960386	178	1.0	1.0	1.0	1.0	0.0
0.002803246180216471	5.071887921669665e-05	0.028826395670572918	0.0003449877203633324	ball_tree	50	20	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.9804069522093402	0.9793979704053859	0.9833121804732117	0.981039034362646	0.0016592982452757737	242	0.984708431754769	0.9835786891388241	0.9843559951792205	0.9842143720242712	0.00047196216874084815
0.002779881159464518	4.82153397293334e-05	0.02782607078552246	0.0009340737885775073	ball_tree	50	20	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 50, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.995690731712669	0.9961190719980308	0.9966878412188791	0.996165881643193	0.00040841171955418	174	1.0	1.0	1.0	1.0	0.0
0.002894798914591471	0.00039101545070268804	0.021230220794677734	0.00039525749871780716	ball_tree	100	1	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992463886309342	0.9992539965844928	0.9991284431216603	0.9992096094456958	5.7477238146419575e-05	29	1.0	1.0	1.0	1.0	0.0
0.002530813217163086	6.0622426640654476e-05	0.02153786023457845	0.00035926430319075433	ball_tree	100	1	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992463886309342	0.9992539965844928	0.9991284431216603	0.9992096094456958	5.7477238146419575e-05	29	1.0	1.0	1.0	1.0	0.0
0.0025037129720052085	5.841120028499908e-06	0.01609524091084798	0.00035992969499990007	ball_tree	100	1	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.9992463886309342	0.9992539965844928	0.9991284431216603	0.9992096094456958	5.7477238146419575e-05	29	1.0	1.0	1.0	1.0	0.0
0.0025401910146077475	4.843686619011674e-05	0.01657255490620931	0.001222657668772747	ball_tree	100	1	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.9992463886309342	0.9992539965844928	0.9991284431216603	0.9992096094456958	5.7477238146419575e-05	29	1.0	1.0	1.0	1.0	0.0
0.002555290857950846	5.953859272149447e-05	0.02720808982849121	0.0010436102933466707	ball_tree	100	5	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976756439677066	0.997768020709421	0.9980369441623749	0.9978268696131675	0.00015325763226444367	135	0.9989654081869657	0.9989680044338428	0.9990895750092157	0.9990076625433414	5.793055712758257e-05
0.0027614434560139975	0.00022243591676687584	0.026181379954020183	0.0005615863243473633	ball_tree	100	5	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990047242847528	0.999108750133523	0.9990039993193209	0.9990391579125323	4.921002140848068e-05	71	1.0	1.0	1.0	1.0	0.0
0.002453962961832682	3.220288915539824e-05	0.021135727564493816	0.00034516161809579907	ball_tree	100	5	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976686320394236	0.9977529982855765	0.9980393039633829	0.9978203114294609	0.00015863524893633795	143	0.9989665387458883	0.9989631602791664	0.9990896016673525	0.9990064335641358	5.882490149505502e-05
0.0027957757314046225	0.0004872683303273024	0.020955006281534832	0.0003514611363064056	ball_tree	100	5	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.999003664670408	0.9991020764622469	0.9990047557289249	0.9990368322871933	4.613674880897932e-05	78	1.0	1.0	1.0	1.0	0.0
0.0037391980489095054	0.00037835680562285195	0.034941673278808594	0.005769465479177417	ball_tree	100	10	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935386415509597	0.9930092469022214	0.9946087413096235	0.9937188765876015	0.0006653115015552952	211	0.9960483419897932	0.9955833640016682	0.9959097415259028	0.9958471491724548	0.00019491790475788834
0.002523501714070638	5.8763072972868335e-05	0.031318982442220054	0.0003149685596862518	ball_tree	100	10	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979295168089104	0.9981764663916713	0.9982322177331084	0.9981127336445633	0.00013153797846510973	123	1.0	1.0	1.0	1.0	0.0
0.002751429875691732	0.0004149298630410898	0.02516770362854004	0.00042248543616744716	ball_tree	100	10	2	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935419356271428	0.9930097719756247	0.9946110184579868	0.993720908686918	0.0006658433706777675	207	0.9960467639228285	0.9955924928678822	0.9959200865877955	0.9958531144595021	0.00019140619515683902
0.002555688222249349	0.00014946092047577733	0.025851090749104817	0.00027672050326388217	ball_tree	100	10	2	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979301802369103	0.9981764929891234	0.9982325434461701	0.998113072224068	0.00013133296783021168	120	1.0	1.0	1.0	1.0	0.0
0.0026830037434895835	0.00016327481919416737	0.039992968241373696	0.0010418902151518362	ball_tree	100	20	1	uniform	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804174911695873	0.9793954695488118	0.9833208148315006	0.9810445918499666	0.001662733761927581	237	0.9846820499586169	0.9835823635462282	0.9843384480769932	0.9842009538606128	0.00045935175051487755
0.0030466715494791665	0.0007739692927624552	0.04083561897277832	0.0016606669338628825	ball_tree	100	20	1	distance	{'algorithm': 'ball_tree', 'leaf_size': 100, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.9956904096516123	0.9961179782713446	0.9966885011317834	0.9961656296849135	0.0004088599137511471	175	1.0	1.0	1.0	1.0	0.0
