mean_fit_time	std_fit_time	mean_score_time	std_score_time	param_algorithm	param_leaf_size	param_n_neighbors	param_p	param_weights	params	split0_test_score	split1_test_score	split2_test_score	mean_test_score	std_test_score	rank_test_score	split0_train_score	split1_train_score	split2_train_score	mean_train_score	std_train_score
0.002653201421101888	0.00011653772893829324	0.022577524185180664	0.0006484800399218489	kd_tree	100	20	1	distance	{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.9956905039039856	0.996118390756462	0.9966898409002414	0.9961662451868963	0.00040937850693094656	171	1.0	1.0	1.0	1.0	0.0
0.0030655860900878906	0.00045615927520018906	0.02389240264892578	0.0015855883919798331	kd_tree	100	20	2	uniform	{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.9804082263899185	0.9793849203306082	0.9833477718993913	0.981046972873306	0.001679691626773893	235	0.9846944313866286	0.9835891399874618	0.9843540713365384	0.9842125475702096	0.0004621969288769704
0.0028754075368245444	0.00023245590024148816	0.02356878916422526	0.00047577470724543565	kd_tree	100	20	2	distance	{'algorithm': 'kd_tree', 'leaf_size': 100, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956910420200142	0.9961168975190237	0.9966921460079616	0.9961666951823331	0.00041021307806582663	165	1.0	1.0	1.0	1.0	0.0
0.0010340213775634766	0.0003120964465856474	0.05494372049967448	0.0005213484894529655	brute	1	1	1	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0018662611643473308	0.0010064126223293343	0.10773428281148274	0.03202224016751886	brute	1	1	1	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0011774698893229167	0.00012820186723010274	0.15212146441141763	0.028599583230687304	brute	1	1	2	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0013298193613688152	0.000470415438038278	0.14078386624654135	0.024340427836406168	brute	1	1	2	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.001100619633992513	0.00033762665542320003	0.12065672874450684	0.007205083770608587	brute	1	5	1	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976739325989223	0.9977747958472761	0.9980353008987579	0.9978280097816521	0.0001522510079667633	129	0.998966935199717	0.9989887225071302	0.9990839075964022	0.9990131884344166	5.079088891425969e-05
0.0014185110727945964	0.00027049799362361917	0.12078054745992024	0.007359775198881583	brute	1	5	1	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990068859939388	0.9991032302381951	0.999005266459119	0.9990384608970843	4.580361255188123e-05	72	1.0	1.0	1.0	1.0	0.0
0.0009411970774332682	5.150773313353116e-05	0.17184162139892578	0.01876481203086497	brute	1	5	2	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976561512685543	0.9977405954955396	0.9980354355513282	0.9978107274384741	0.00016258948070656796	157	0.9989680104001686	0.9990093528710164	0.9990932418383895	0.999023535036525	5.209976739297883e-05
0.0010585784912109375	0.0002648265602721229	0.1697218418121338	0.019562309719490432	brute	1	5	2	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9989911087737904	0.9991038619566773	0.9990047625914726	0.9990332444406468	5.024428234183115e-05	93	1.0	1.0	1.0	1.0	0.0
0.001390218734741211	0.00033322491488093167	0.1633600393931071	0.04248016528465118	brute	1	10	1	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935081522512302	0.9930189025767795	0.9946009573719332	0.9937093373999811	0.0006613526249415483	220	0.9960564597307223	0.9955988095893382	0.9959073950377642	0.9958542214526083	0.0001905806663786106
0.0011434555053710938	0.0004220057790727468	0.16954747835795084	0.03250350500720097	brute	1	10	1	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979222337705347	0.9981785267582608	0.9982322228431671	0.9981109944573209	0.0001352621283300543	125	1.0	1.0	1.0	1.0	0.0
0.0009113947550455729	0.00010209315056482236	0.20112236340840658	0.03523977647783019	brute	1	10	2	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935580152364911	0.9930348978515052	0.9946558675846547	0.9937495935575503	0.0006754812648631144	193	0.9960449191902354	0.9955974233501858	0.9959522127082052	0.9958648517495421	0.0001928506927467272
0.0017143885294596355	0.00042415991238194296	0.20387864112854004	0.03502800456926429	brute	1	10	2	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979329681622509	0.9981860601217412	0.9982450562475474	0.9981213615105132	0.00013537399052783992	97	1.0	1.0	1.0	1.0	0.0
0.0009620189666748047	0.0001746097764611007	0.13949664433797201	0.02469784578180211	brute	1	20	1	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804488648599216	0.9793954719726823	0.9833191046814808	0.9810544805046949	0.001658071397796038	225	0.9846928378906467	0.9835959662324971	0.9843391683179872	0.9842093241470437	0.00045711157657544695
0.0010897318522135417	0.00013875009963671745	0.1604944864908854	0.04994380870316079	brute	1	20	1	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.995693439312719	0.9961176878576722	0.9966906826911881	0.9961672699538598	0.0004086297241365486	161	1.0	1.0	1.0	1.0	0.0
0.0008685588836669922	5.1263875592593236e-05	0.1820544401804606	0.02523624608536114	brute	1	20	2	uniform	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.980394904520488	0.9794145324194465	0.9833335138652342	0.9810476502683896	0.0016651649871528334	231	0.9847081351250678	0.9835885136712277	0.9843406268944208	0.9842124252302388	0.000465986265891363
0.0009447733561197916	6.37615067264019e-05	0.21663777033487955	0.026083197456554998	brute	1	20	2	distance	{'algorithm': 'brute', 'leaf_size': 1, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956903217546937	0.9961201915137352	0.9966890668763395	0.9961665267149229	0.0004090502557996425	167	1.0	1.0	1.0	1.0	0.0
0.0012938181559244792	0.00034203521565366216	0.10181903839111328	0.03501285759261113	brute	10	1	1	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0011868476867675781	0.00012531037983901262	0.059309800465901695	0.007401249227496738	brute	10	1	1	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0009145736694335938	3.7839264393994316e-05	0.14882191022237143	0.012688330042994663	brute	10	1	2	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0018883546193440754	0.0005887953078981253	0.18003424008687338	0.009527914739852192	brute	10	1	2	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0010152657826741536	0.00011927814614302718	0.1213084061940511	0.007447679975669383	brute	10	5	1	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976739325989223	0.9977747958472761	0.9980353008987579	0.9978280097816521	0.0001522510079667633	129	0.998966935199717	0.9989887225071302	0.9990839075964022	0.9990131884344166	5.079088891425969e-05
0.0011303424835205078	0.00020811124256242655	0.11640262603759766	0.0017126619362677854	brute	10	5	1	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990068859939388	0.9991032302381951	0.999005266459119	0.9990384608970843	4.580361255188123e-05	72	1.0	1.0	1.0	1.0	0.0
0.001260201136271159	0.0002756829080418958	0.19923551877339682	0.015702294034236383	brute	10	5	2	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976561512685543	0.9977405954955396	0.9980354355513282	0.9978107274384741	0.00016258948070656796	157	0.9989680104001686	0.9990093528710164	0.9990932418383895	0.999023535036525	5.209976739297883e-05
0.0016622543334960938	0.00028687274034044533	0.2120050589243571	0.0220939895827639	brute	10	5	2	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9989911087737904	0.9991038619566773	0.9990047625914726	0.9990332444406468	5.024428234183115e-05	93	1.0	1.0	1.0	1.0	0.0
0.000989675521850586	0.00011624317817006775	0.1175247033437093	0.0013947860779781522	brute	10	10	1	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935081522512302	0.9930189025767795	0.9946009573719332	0.9937093373999811	0.0006613526249415483	220	0.9960564597307223	0.9955988095893382	0.9959073950377642	0.9958542214526083	0.0001905806663786106
0.0009749730428059896	0.0001500752739265378	0.11760338147481282	0.0015044878630704219	brute	10	10	1	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979222337705347	0.9981785267582608	0.9982322228431671	0.9981109944573209	0.0001352621283300543	125	1.0	1.0	1.0	1.0	0.0
0.0011945565541585286	0.00040658388033362145	0.19350210825602213	0.04342998557403856	brute	10	10	2	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935580152364911	0.9930348978515052	0.9946558675846547	0.9937495935575503	0.0006754812648631144	193	0.9960449191902354	0.9955974233501858	0.9959522127082052	0.9958648517495421	0.0001928506927467272
0.0012993017832438152	0.0001690536614123064	0.20777177810668945	0.036618279443224024	brute	10	10	2	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979329681622509	0.9981860601217412	0.9982450562475474	0.9981213615105132	0.00013537399052783992	97	1.0	1.0	1.0	1.0	0.0
0.0015106201171875	0.0006211268754776845	0.1424266497294108	0.03243698306684162	brute	10	20	1	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804488648599216	0.9793954719726823	0.9833191046814808	0.9810544805046949	0.001658071397796038	225	0.9846928378906467	0.9835959662324971	0.9843391683179872	0.9842093241470437	0.00045711157657544695
0.0009958744049072266	0.00015156272386417823	0.13087360064188638	0.009627296194175699	brute	10	20	1	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.995693439312719	0.9961176878576722	0.9966906826911881	0.9961672699538598	0.0004086297241365486	161	1.0	1.0	1.0	1.0	0.0
0.0014801820119222004	0.00010765196563143566	0.1922877629597982	0.02599183956172333	brute	10	20	2	uniform	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.980394904520488	0.9794145324194465	0.9833335138652342	0.9810476502683896	0.0016651649871528334	231	0.9847081351250678	0.9835885136712277	0.9843406268944208	0.9842124252302388	0.000465986265891363
0.002231438954671224	0.0006929868676477291	0.19553454717000326	0.012323069432525641	brute	10	20	2	distance	{'algorithm': 'brute', 'leaf_size': 10, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956903217546937	0.9961201915137352	0.9966890668763395	0.9961665267149229	0.0004090502557996425	167	1.0	1.0	1.0	1.0	0.0
0.0012566248575846355	0.00040080105402102946	0.06361118952433269	0.0075207420542316075	brute	50	1	1	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0009842713673909504	3.7257602183336886e-05	0.06911849975585938	0.003108619568566595	brute	50	1	1	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0018651485443115234	0.0006376630777143585	0.1557950178782145	0.02159936989994109	brute	50	1	2	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0013053417205810547	0.00045064302866308257	0.15874505043029785	0.019262678270273	brute	50	1	2	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0013612111409505208	0.00048600289950915545	0.12979372342427573	0.014097751670379757	brute	50	5	1	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976739325989223	0.9977747958472761	0.9980353008987579	0.9978280097816521	0.0001522510079667633	129	0.998966935199717	0.9989887225071302	0.9990839075964022	0.9990131884344166	5.079088891425969e-05
0.0012166500091552734	0.00018197070602022638	0.12779752413431802	0.010130315497911404	brute	50	5	1	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990068859939388	0.9991032302381951	0.999005266459119	0.9990384608970843	4.580361255188123e-05	72	1.0	1.0	1.0	1.0	0.0
0.0014626185099283855	0.0002646678431331361	0.20011250178019205	0.025827488849050655	brute	50	5	2	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976561512685543	0.9977405954955396	0.9980354355513282	0.9978107274384741	0.00016258948070656796	157	0.9989680104001686	0.9990093528710164	0.9990932418383895	0.999023535036525	5.209976739297883e-05
0.0017269452412923176	0.0002897275504774765	0.1886453628540039	0.01735224866584157	brute	50	5	2	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9989911087737904	0.9991038619566773	0.9990047625914726	0.9990332444406468	5.024428234183115e-05	93	1.0	1.0	1.0	1.0	0.0
0.004515488942464192	0.0050886840311088555	0.13222567240397134	0.022065113541830994	brute	50	10	1	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935081522512302	0.9930189025767795	0.9946009573719332	0.9937093373999811	0.0006613526249415483	220	0.9960564597307223	0.9955988095893382	0.9959073950377642	0.9958542214526083	0.0001905806663786106
0.0010124047597249348	7.456731376672223e-05	0.11671837170918782	0.0026747300204205586	brute	50	10	1	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979222337705347	0.9981785267582608	0.9982322228431671	0.9981109944573209	0.0001352621283300543	125	1.0	1.0	1.0	1.0	0.0
0.0014667510986328125	0.00034024578346407745	0.20291876792907715	0.012592196618961085	brute	50	10	2	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935580152364911	0.9930348978515052	0.9946558675846547	0.9937495935575503	0.0006754812648631144	193	0.9960449191902354	0.9955974233501858	0.9959522127082052	0.9958648517495421	0.0001928506927467272
0.0012035369873046875	0.00024411648703002455	0.21480806668599448	0.015858501632306767	brute	50	10	2	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979329681622509	0.9981860601217412	0.9982450562475474	0.9981213615105132	0.00013537399052783992	97	1.0	1.0	1.0	1.0	0.0
0.0015506744384765625	0.0001632320690476905	0.12916119893391928	0.0027417498756213475	brute	50	20	1	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804488648599216	0.9793954719726823	0.9833191046814808	0.9810544805046949	0.001658071397796038	225	0.9846928378906467	0.9835959662324971	0.9843391683179872	0.9842093241470437	0.00045711157657544695
0.0013252894083658855	0.00010846173354311623	0.13544487953186035	0.009269857217462275	brute	50	20	1	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.995693439312719	0.9961176878576722	0.9966906826911881	0.9961672699538598	0.0004086297241365486	161	1.0	1.0	1.0	1.0	0.0
0.0023987293243408203	0.0013459281147000064	0.23911404609680176	0.0011985270115850684	brute	50	20	2	uniform	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 20, 'p': 2, 'weights': 'uniform'}	0.980394904520488	0.9794145324194465	0.9833335138652342	0.9810476502683896	0.0016651649871528334	231	0.9847081351250678	0.9835885136712277	0.9843406268944208	0.9842124252302388	0.000465986265891363
0.0034089088439941406	0.0024702871556650805	0.23263812065124512	0.010779854397805528	brute	50	20	2	distance	{'algorithm': 'brute', 'leaf_size': 50, 'n_neighbors': 20, 'p': 2, 'weights': 'distance'}	0.9956903217546937	0.9961201915137352	0.9966890668763395	0.9961665267149229	0.0004090502557996425	167	1.0	1.0	1.0	1.0	0.0
0.0013221104939778645	0.0003684572451626739	0.06577150026957194	0.0010397419807639645	brute	100	1	1	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 1, 'p': 1, 'weights': 'uniform'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.0011357466379801433	0.0002879000405033332	0.06659237543741862	0.001500546082905	brute	100	1	1	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 1, 'p': 1, 'weights': 'distance'}	0.9992550529273889	0.9992530517364409	0.9991277366365323	0.9992119471001207	5.955139418815927e-05	5	1.0	1.0	1.0	1.0	0.0
0.002111196517944336	0.001327338520443293	0.1618486245473226	0.0018931704435121938	brute	100	1	2	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 1, 'p': 2, 'weights': 'uniform'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0023921330769856772	0.0011625117528932642	0.16028753916422525	0.004953147127819782	brute	100	1	2	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 1, 'p': 2, 'weights': 'distance'}	0.999261409639975	0.999233671199197	0.9991370053386495	0.9992106953926072	5.332306138632929e-05	13	1.0	1.0	1.0	1.0	0.0
0.0011707146962483723	0.0002792589216660631	0.11991683642069499	0.0013680393849603255	brute	100	5	1	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 5, 'p': 1, 'weights': 'uniform'}	0.9976739325989223	0.9977747958472761	0.9980353008987579	0.9978280097816521	0.0001522510079667633	129	0.998966935199717	0.9989887225071302	0.9990839075964022	0.9990131884344166	5.079088891425969e-05
0.0011039574940999348	5.316835287491436e-05	0.12759296099344888	0.007009741186491555	brute	100	5	1	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 5, 'p': 1, 'weights': 'distance'}	0.9990068859939388	0.9991032302381951	0.999005266459119	0.9990384608970843	4.580361255188123e-05	72	1.0	1.0	1.0	1.0	0.0
0.0046387513478597	0.004699719615511058	0.2563923199971517	0.02944749783694737	brute	100	5	2	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 5, 'p': 2, 'weights': 'uniform'}	0.9976561512685543	0.9977405954955396	0.9980354355513282	0.9978107274384741	0.00016258948070656796	157	0.9989680104001686	0.9990093528710164	0.9990932418383895	0.999023535036525	5.209976739297883e-05
0.0013349056243896484	0.0001621938071687121	0.24425697326660156	0.013630837701769413	brute	100	5	2	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 5, 'p': 2, 'weights': 'distance'}	0.9989911087737904	0.9991038619566773	0.9990047625914726	0.9990332444406468	5.024428234183115e-05	93	1.0	1.0	1.0	1.0	0.0
0.0014349619547526042	0.00013206772948276866	0.14833315213521323	0.02212078089743559	brute	100	10	1	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 10, 'p': 1, 'weights': 'uniform'}	0.9935081522512302	0.9930189025767795	0.9946009573719332	0.9937093373999811	0.0006613526249415483	220	0.9960564597307223	0.9955988095893382	0.9959073950377642	0.9958542214526083	0.0001905806663786106
0.0011191368103027344	0.0001793875500712913	0.11731894810994466	0.0016246810966359189	brute	100	10	1	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 10, 'p': 1, 'weights': 'distance'}	0.9979222337705347	0.9981785267582608	0.9982322228431671	0.9981109944573209	0.0001352621283300543	125	1.0	1.0	1.0	1.0	0.0
0.0013347466786702473	0.0005460954986943292	0.215313990910848	0.016425610524538777	brute	100	10	2	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 10, 'p': 2, 'weights': 'uniform'}	0.9935580152364911	0.9930348978515052	0.9946558675846547	0.9937495935575503	0.0006754812648631144	193	0.9960449191902354	0.9955974233501858	0.9959522127082052	0.9958648517495421	0.0001928506927467272
0.0022666454315185547	0.0010485909497629127	0.21369314193725586	0.01851160994521657	brute	100	10	2	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 10, 'p': 2, 'weights': 'distance'}	0.9979329681622509	0.9981860601217412	0.9982450562475474	0.9981213615105132	0.00013537399052783992	97	1.0	1.0	1.0	1.0	0.0
0.0010023117065429688	3.498665719597458e-05	0.12956531842549643	0.01125896417262196	brute	100	20	1	uniform	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 20, 'p': 1, 'weights': 'uniform'}	0.9804488648599216	0.9793954719726823	0.9833191046814808	0.9810544805046949	0.001658071397796038	225	0.9846928378906467	0.9835959662324971	0.9843391683179872	0.9842093241470437	0.00045711157657544695
0.001451571782430013	6.229871338347633e-05	0.1463005542755127	0.006593442629859228	brute	100	20	1	distance	{'algorithm': 'brute', 'leaf_size': 100, 'n_neighbors': 20, 'p': 1, 'weights': 'distance'}	0.995693439312719	0.9961176878576722	0.9966906826911881	0.9961672699538598	0.0004086297241365486	161	1.0	1.0	1.0	1.0	0.0
